name,email,company,job_title,industry,priority,persona,email_status,response_status
Ava Thompson,[email],ZenByte Inc,CTO,Software,High,CTO – Technical Decision Maker,Sent,Interested
Liam Carter,[email],CoreLogic,Head of Product,Finance,Medium,Financial Analyst – Data-Driven Decision Maker,Sent,Interested
Olivia Perez,[email],HealthGen,Product Manager,Healthcare,High,"Olivia Perez - Product Manager, HealthGen",Sent,Pending
Noah Singh,[email],CloudNova,Engineering Manager,Cloud,Medium,Engineering Manager – Cloud Expertise Seeker,Sent,Pending
Emma Johnson,[email],FinPrime,VP Sales,Finance,Medium,Business Decision Maker,Sent,Pending
Lucas Brown,[email],EduQuest,Director of Ops,Education,Medium,Director of Operations – Strategic Decision Maker in Education Sector,Sent,Pending
Mia Davis,[email],MATech,Data Scientist,AI,High,CTO – Technical Decision Maker,Sent,Pending
Ethan Wilson,[email],RetailPro,Head of eCommerce,Retail,Medium,"Ethan Wilson - Head of eCommerce, RetailPro",Sent,Pending
Sophia Martinez,[email],BioHeal,Clinical Lead,Healthcare,High,Hospitals' Chief Medical Officer – Strategic Decision Maker,Sent,Pending
James Anderson,[email],InfraSet,CTO,Infrastructure,Medium,IT Manager – Infrastructure Project Owner,Sent,Pending
Isabella Lee,[email],AdSpark,Marketing Manager,Advertising,Medium,Marketing Director – Creative Decision Maker,Sent,Pending
Benjamin Kim,[email],LogiWorks,Supply Chain Manager,Logistics,Medium,Logistics Operations Manager - Supply Chain Expert,Sent,Pending
Charlotte Garcia,[email],GreenVolt,Product Owner,Energy,Medium,IT Manager – Facilities Operations Specialist,Sent,Pending
Elijah Moore,[email],MedStream,Head of Engineering,Healthcare,High,Head of Engineering – Technical Expert with Influence,Sent,Pending
Amelia Clark,[email],UrbanMove,COO,Transportation,Medium,"UrbanMove Customer – Commuter, aged 25-45, living in a densely populated urban area, values reliability, efficiency, and affordability in their transportation options.",Sent,Pending
William Lewis,[email],ServEx,Customer Success Lead,Services,Medium,IT Manager – Responsible for day-to-day operations and budgeting of IT services,Sent,Pending
Evelyn Hall,[email],SecureByte,Security Engineer,Cybersecurity,Medium,Business Decision Maker,Sent,Pending
Michael Young,[email],MrktWise,Head of Growth,Marketing,Medium,Head of Growth – Marketing Strategist,Sent,Pending
Harper King,[email],Agritech,Director R&D,Agriculture,Medium,Business Decision Maker,Sent,Pending
Daniel Scott,[email],Buildera,Founder,Construction,High,"Daniel Scott, Founder of Buildera - A forward-thinking construction company leader looking to streamline their operations and improve project efficiency.",Sent,Pending
